Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Ishigakijima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.972475
Lin, Kun-Wei; Wang, Sheng-Hsiang (2025): Basic measurements of radiation at station Lanyu (2018-03 et seq) [dataset publication series]. Central Weather Administration, Taiwan, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.980501 (DOI registration in progress)
Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Minamitorishima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.973454
Lin, Kun-Wei (2021): Basic measurements of radiation at station Yushan (2018-04 et seq) [dataset publication series]. Central Weather Bureau, Taiwan, PANGAEA, https://doi.org/10.1594/PANGAEA.931894
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2011-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778048
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2011-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778049
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2011-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778050
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2011-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778051
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2011-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.778052
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2012-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.789740
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2012-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.804528
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2012-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.804529
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2012-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.804530
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2012-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.804531
Forgan, Bruce (2012): Basic measurements of radiation at station Cocos Island (2012-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.804532
Forgan, Bruce (2013): Basic measurements of radiation at station Cocos Island (2012-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.809536
Forgan, Bruce (2013): Basic measurements of radiation at station Cocos Island (2012-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.809541
Forgan, Bruce (2013): Basic measurements of radiation at station Cocos Island (2012-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.809542
Forgan, Bruce (2014): Basic measurements of radiation at station Cocos Island (2013-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.833091
Forgan, Bruce (2014): Basic measurements of radiation at station Cocos Island (2013-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.833092
Forgan, Bruce (2014): Basic measurements of radiation at station Cocos Island (2013-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.833093
Forgan, Bruce (2014): Basic measurements of radiation at station Cocos Island (2013-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.833094
Forgan, Bruce (2014): Basic measurements of radiation at station Cocos Island (2014-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.833095
Forgan, Bruce (2014): Basic measurements of radiation at station Cocos Island (2014-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.833096
Forgan, Bruce (2014): Basic measurements of radiation at station Cocos Island (2014-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.834120
Forgan, Bruce (2014): Basic measurements of radiation at station Cocos Island (2014-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.834121
Forgan, Bruce (2014): Basic measurements of radiation at station Cocos Island (2014-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.834122
Forgan, Bruce (2014): Basic measurements of radiation at station Cocos Island (2014-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.835250
Forgan, Bruce (2014): Basic measurements of radiation at station Cocos Island (2014-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.840613
Forgan, Bruce (2014): Basic measurements of radiation at station Cocos Island (2014-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.840614
Forgan, Bruce (2014): Basic measurements of radiation at station Cocos Island (2014-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.840615
Forgan, Bruce (2015): Basic measurements of radiation at station Cocos Island (2014-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.846811
Forgan, Bruce (2015): Basic measurements of radiation at station Cocos Island (2014-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.846812
Forgan, Bruce (2015): Basic measurements of radiation at station Cocos Island (2014-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.846813
Forgan, Bruce (2015): Basic measurements of radiation at station Cocos Island (2015-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.846814
Forgan, Bruce (2015): Basic measurements of radiation at station Cocos Island (2015-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.846815
Forgan, Bruce (2015): Basic measurements of radiation at station Cocos Island (2015-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.846816
Hyett, Nicole (2015): Basic measurements of radiation at station Cocos Island (2015-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.854316
Hyett, Nicole (2015): Basic measurements of radiation at station Cocos Island (2015-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.854317
Hyett, Nicole (2015): Basic measurements of radiation at station Cocos Island (2015-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.854318
Hyett, Nicole (2016): Basic measurements of radiation at station Cocos Island (2015-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.859227
Hyett, Nicole (2016): Basic measurements of radiation at station Cocos Island (2015-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.859228
Hyett, Nicole (2016): Basic measurements of radiation at station Cocos Island (2015-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.859229
Hyett, Nicole (2016): Basic measurements of radiation at station Cocos Island (2015-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.859230
Hyett, Nicole (2016): Basic measurements of radiation at station Cocos Island (2015-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.859231
Hyett, Nicole (2016): Basic measurements of radiation at station Cocos Island (2015-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.859232
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2016-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.886210
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2016-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.886211
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2016-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.886214
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2016-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.886215
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2016-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.886216
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2016-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.886217
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2016-07) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887483
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2016-08) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887484
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2016-09) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887485
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2016-10) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.886218
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2016-11) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.886219
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2016-12) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.886220
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2017-01) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887310
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2017-02) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887311
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2017-03) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887312
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2017-04) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887313
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2017-05) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887314
Hyett, Nicole (2018): Basic measurements of radiation at station Cocos Island (2017-06) [dataset]. Bureau of Meteorology Research Centre, Melbourne, PANGAEA, https://doi.org/10.1594/PANGAEA.887315
